省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
厚生労働省,年金局,年金特別会計（業務勘定）,普通財産(各省各庁所管),出資による権利（日本年金機構・業務勘定）,東京都千代田区霞が関１−２−２,"49,419,329,336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,419,329,336",0,,,,
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧労災リハビリテーション長野作業所,長野県諏訪郡下諏訪町社字小田野７００１番　外１筆,"142,392,664","13,184.49","142,392,492","4,027.04","5,265.56",137,0,35,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧特殊法人労働福祉事業団松戸職員宿舎,千葉県松戸市胡録台字小野１５５−２,"69,047,011",690.47,"69,047,000",104.04,416.16,1,0,10,0,0,0,0,0,0,0,0,0,0,非線引,第一種中高層住居専用地域,60,200
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧労災リハビリテーション北海道作業所,北海道美唄市東明四条２丁目１７２４番３,"49,646,599","16,119.00","49,646,520","3,888.03","3,888.03",67,0,12,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧労災リハビリテーションセンター広島作業所,広島県呉市郷原町２３５８番４,"143,764,567","19,333.58","143,764,500","3,700.12","4,017.99",55,1,11,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,60,200
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧労災リハビリテーション千葉作業所,千葉県長生郡白子町幸治字塩濱添３２０１番１３外,"141,520,579","14,294.99","141,520,401","4,347.58","5,615.59",138,1,39,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,60,200
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),旧東京安全衛生教育センター・国際安全衛生センター,東京都清瀬市梅園１−６１７−５,"390,437,543","2,988.66","390,020,130",0,0,0,"417,413",0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),独立行政法人労働安全衛生総合研究所（出資による権利）,東京都千代田区霞ヶ関１−２−２,"9,729,252,499",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,729,252,499",0,,,,
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),独立行政法人労働政策研究・研修機構（出資による権利）,東京都千代田区霞ヶ関１−２−２,"1,741,610,842",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,741,610,842",0,,,,
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),独立行政法人労働者健康福祉機構（出資による権利）,東京都千代田区霞ヶ関１−２−２,"141,965,299,406",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"141,965,299,406",0,,,,
厚生労働省,労働基準局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),独立行政法人福祉医療機構（出資による権利）,東京都千代田区霞ヶ関１−２−２,"4,424,731,817",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,424,731,817",0,,,,
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),厚生労働省職業安定局,東京都千代田区霞ケ関１−２−２,"401,383,040,643",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"401,383,040,643",0,,,,
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧雇用・能力開発機構本部職員宿舎（柏）,千葉県柏市旭町６丁目９２１番,"257,510,477","4,047.99","242,879,400",705.22,"1,946.29","10,398,902",0,"4,232,175",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構釧路能力開発促進センター,北海道釧路市大楽毛南４丁目５番３、４丁目５番４,"99,001,734","20,000.17","99,000,841",0,0,0,0,893,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構岩手センター,岩手県花巻市天下田６９番７,"95,913,248","9,724.46","95,066,320",810.37,745.76,"780,162",0,"66,766",0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構いわき職業能力開発促進センター,福島県いわき市内郷綴町字舟場１番１２６,"70,798,418","4,461.14","68,701,556",754.69,749.18,"2,066,936",0,"29,926",0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,60,200
厚生労働省,職業安定局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構城南地域職業訓練センター,京都府宇治市伊勢田町新中ノ荒２１−８,"18,997,843",0,0,445.09,"1,136.82","18,987,637",0,"10,206",0,0,0,0,0,0,0,0,0,0,,,,
厚生労働省,職業能力開発局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),宮城障害者職業能力開発校,宮城県仙台市青葉区台原５丁目１５−１,"20,821",0,0,0,0,0,0,"20,821",0,0,0,0,0,0,0,0,0,0,,,,
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),北海道労働局庁舎,北海道札幌市南区南３６条西１０丁目２５０番３１５,"7,012,950",200.37,"7,012,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),函館監督署深堀宿舎,北海道函館市深堀町１８５番３４,"7,020,750",189.75,"7,020,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種低層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),小樽労働基準監督署幸町宿舎,北海道小樽市幸４丁目２０番７,"2,700,001",300,"2,700,000",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),岩見沢監督署春日宿舎,北海道岩見沢市春日町４丁目１４４番２,"2,333,870",212.17,"2,333,870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),滝川監督署北滝の川宿舎（１〜３号）,北海道滝川市滝の川町西４丁目９７５番４４,"3,496,876",651.43,"3,496,876",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),函館労働基準監督署江差緑が丘宿舎,北海道檜山郡江差町字緑丘３８番２,"1,766,476",144.32,"1,766,476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),滝川監督署北滝の川宿舎（４〜６号）,北海道滝川市滝の川町西４丁目９７５番４１,"3,141,192",585.17,"3,141,192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),岩見沢公共職業安定所美唄出張所,北海道美唄市東７条北１丁目１７７６番３０,"6,883,156","1,577.62","6,883,156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,150
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),名寄職安西１０条宿舎,北海道名寄市西１０条北２丁目１２番１７,"2,173,147",361.95,"2,173,147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),岩見沢職安美唄宿舎,北海道美唄市東６条南２丁目１４５１番４０３,"4,230,432","1,076.72","4,230,432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),滝川職安滝の川第１宿舎,北海道滝川市滝の川町東３丁目１１４０番６,"15,716,386",826.43,"3,933,806",163.71,469.29,"11,604,166",0,"178,414",0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),函館職安深堀町宿舎,北海道函館市深堀町２０１番５,"21,671,387",670.92,"21,671,386",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),滝川職安深川あけぼの町宿舎,北海道深川市あけぼの町２０９５番５１,"1,316,832",378.4,"1,316,832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),滝川職安滝の川第２宿舎,北海道滝川市滝の川町東３丁目１１４０番５２,"3,118,716",620.64,"3,118,716",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),千歳職安夕張鹿の谷宿舎,北海道夕張市鹿の谷山手町６１番,"885,392",672.28,"885,392",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),紋別職安大山町宿舎（雇用勘定）,北海道紋別市大山町１丁目２９番３１,"1,748,760",312,"1,748,760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,60
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),滝川職安滝の川第３宿舎,北海道滝川市滝の川町東２丁目１１２０番１４７,"3,655,634",727.2,"3,655,634",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),留萌職安沖見町宿舎,北海道留萌市沖見町６丁目１７番９,"2,777,250",470.88,"2,777,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,100
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧雇用・能力開発機構北海道能開大寄宿舎,北海道小樽市銭函３丁目１８３番１,"104,177,220","17,362.87","104,177,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
厚生労働省,北海道労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧雇用・能力開発機構北海道能開大職員宿舎５〜１０号,北海道小樽市銭函３丁目１８３番２,"32,310,600","5,385.10","32,310,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
厚生労働省,青森労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),是川団地宿舎,青森県八戸市是川５−１３−１０,"5,734,699",338.63,"5,734,699",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),西滝宿舎,青森県青森市篠田三丁目１３１番３７,"2,866,200",143.31,"2,866,200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),松島宿舎,青森県五所川原市松島町５−７−２,"6,269,440",391.84,"6,269,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),白銀台宿舎,青森県八戸市白銀台１−３−５,"7,582,777",319.03,"7,481,253",0,0,0,0,"101,524",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),緑町宿舎,青森県黒石市緑町２−１３０,"3,497,520",291.46,"3,497,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,第二種低層住居専用地域,60,200
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),八戸公共職業安定所三戸出張所,青森県三戸郡三戸町大字梅内字城下３８番７,"28,415,635",920.73,"9,829,713",287.51,444.51,"17,876,620","58,725","650,577",0,0,0,0,0,0,0,0,0,0,非線引,近隣商業地域,80,200
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),五所川原公共職業安定所鰺ヶ沢出張所,青森県西津軽郡鰺ケ沢町本町２３３−２,"23,298,170","2,055.60","23,298,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,準工業地域,60,200
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構東北能開大付属青森短大職員宿舎（十川１〜５号）,青森県五所川原市大字漆川字鍋懸１００番４,"5,541,181",912.88,"5,541,181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構東北能開大付属青森短大職員宿舎松島（１〜３号）,青森県五所川原市松島町６丁目２番２,"6,836,639",553.35,"6,836,639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,50,80
厚生労働省,青森労働局,労働保険特別会計（雇用勘定）,普通財産(各省各庁所管),旧独立行政法人雇用・能力開発機構東北能開大付属青森短大職員宿舎松島（４〜９号）,青森県五所川原市松島町７丁目１０９番２、７丁目１０９番６,"14,150,700","1,048.20","14,150,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種低層住居専用地域,50,80
厚生労働省,岩手労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),岩手労働局左京長根宿舎,岩手県盛岡市緑が丘２−１０５−２１、２−１０５−２４,"14,841,747",351.08,"14,745,360",51.46,51.46,"62,236",0,"34,151",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
厚生労働省,岩手労働局,労働保険特別会計（労災勘定）,普通財産(各省各庁所管),岩手労働局左京長根課長宿舎,岩手県盛岡市緑が丘２−１０５−２４,"105,449",0,0,52.88,52.88,"62,236",0,"43,213",0,0,0,0,0,0,0,0,0,0,,,,
